T:
(u = 3, v = 4, d = 2, ts = 5), 
(u = 5, v = 4, d = 3, ts = 4), 
(u = 12, v = 10, d = 4, ts = 5), 
(u = 4, v = 4, d = 4, ts = 4), 
(u = 2, v = 1, d = 5, ts = 5), 
(u = 2, v = 4, d = 5, ts = 3), 
(u = 1, v = 5, d = 6, ts = 5), 
(u = 1, v = 1, d = 6, ts = 2), 
(u = 1, v = 4, d = 6, ts = 2), 
(u = 2, v = 6, d = 7, ts = 5), 
(u = 9, v = 3, d = 8, ts = 5), 
(u = 11, v = 5, d = 8, ts = 3), 
(u = 1, v = 6, d = 8, ts = 2), 
(u = 11, v = 1, d = 8, ts = 2), 
(u = 11, v = 4, d = 8, ts = 2), 
(u = 8, v = 4, d = 9, ts = 5), 
(u = 11, v = 6, d = 10, ts = 2), 
(u = 3, v = 3, d = 10, ts = 1), 
(u = 5, v = 4, d = 11, ts = 4), 
(u = 5, v = 3, d = 11, ts = 1), 
(u = 4, v = 3, d = 12, ts = 1), 
(u = 2, v = 4, d = 13, ts = 3), 
(u = 2, v = 3, d = 13, ts = 1), 
(u = 1, v = 4, d = 14, ts = 2), 
(u = 1, v = 3, d = 14, ts = 1), 
(u = 7, v = 3, d = 15, ts = 3), 
(u = 11, v = 4, d = 16, ts = 2), 
(u = 11, v = 3, d = 16, ts = 1), 
